station_id,station_name,date,statistic,n_rows,n_unique_values,min_value,max_value,quality_flags,source_files,source_rows,resolution_status
la_poza,La Poza,2022-10-04,max,2,1,4.55,4.55,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza.xls,2; 3,identical_duplicate_values
la_poza,La Poza,2022-10-04,mean,2,1,4.4,4.4,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza.xls,2; 3,identical_duplicate_values
la_poza,La Poza,2022-10-04,min,2,1,4.1,4.1,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza.xls,2; 3,identical_duplicate_values
la_poza,La Poza,2022-10-13,max,2,1,16.47,16.47,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,3; 2,identical_duplicate_values
la_poza,La Poza,2022-10-13,mean,2,1,4.802,4.802,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,3; 2,identical_duplicate_values
la_poza,La Poza,2022-10-13,min,2,1,1.54,1.54,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,3; 2,identical_duplicate_values
la_poza,La Poza,2022-10-14,max,2,1,18.37,18.37,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,4; 3,identical_duplicate_values
la_poza,La Poza,2022-10-14,mean,2,1,5.966,5.966,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,4; 3,identical_duplicate_values
la_poza,La Poza,2022-10-14,min,2,1,0.84,0.84,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,4; 3,identical_duplicate_values
la_poza,La Poza,2022-10-15,max,2,1,13.83,13.83,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,5; 4,identical_duplicate_values
la_poza,La Poza,2022-10-15,mean,2,1,3.942,3.942,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,5; 4,identical_duplicate_values
la_poza,La Poza,2022-10-15,min,2,1,1.03,1.03,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,5; 4,identical_duplicate_values
la_poza,La Poza,2022-10-16,max,2,1,12.89,12.89,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,6; 5,identical_duplicate_values
la_poza,La Poza,2022-10-16,mean,2,1,3.424,3.424,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,6; 5,identical_duplicate_values
la_poza,La Poza,2022-10-16,min,2,1,0.66,0.66,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,6; 5,identical_duplicate_values
la_poza,La Poza,2022-10-17,max,2,1,11.04,11.04,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,7; 6,identical_duplicate_values
la_poza,La Poza,2022-10-17,mean,2,1,3.987,3.987,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,7; 6,identical_duplicate_values
la_poza,La Poza,2022-10-17,min,2,1,0.68,0.68,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,7; 6,identical_duplicate_values
la_poza,La Poza,2022-10-18,max,2,1,5.98,5.98,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,8; 7,identical_duplicate_values
la_poza,La Poza,2022-10-18,mean,2,1,3.19,3.19,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,8; 7,identical_duplicate_values
la_poza,La Poza,2022-10-18,min,2,1,0.74,0.74,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,8; 7,identical_duplicate_values
la_poza,La Poza,2022-10-19,max,2,1,29.84,29.84,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,9; 8,identical_duplicate_values
la_poza,La Poza,2022-10-19,mean,2,1,5.454,5.454,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,9; 8,identical_duplicate_values
la_poza,La Poza,2022-10-19,min,2,1,1.48,1.48,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,9; 8,identical_duplicate_values
la_poza,La Poza,2022-10-20,max,2,1,21.99,21.99,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,10; 9,identical_duplicate_values
la_poza,La Poza,2022-10-20,mean,2,1,7.535,7.535,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,10; 9,identical_duplicate_values
la_poza,La Poza,2022-10-20,min,2,1,3.15,3.15,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,10; 9,identical_duplicate_values
la_poza,La Poza,2022-10-21,max,2,1,22.29,22.29,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,11; 10,identical_duplicate_values
la_poza,La Poza,2022-10-21,mean,2,1,5.882,5.882,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,11; 10,identical_duplicate_values
la_poza,La Poza,2022-10-21,min,2,1,1.07,1.07,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,11; 10,identical_duplicate_values
la_poza,La Poza,2022-10-22,max,2,1,13.76,13.76,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,12; 11,identical_duplicate_values
la_poza,La Poza,2022-10-22,mean,2,1,3.992,3.992,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,12; 11,identical_duplicate_values
la_poza,La Poza,2022-10-22,min,2,1,1.12,1.12,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,12; 11,identical_duplicate_values
la_poza,La Poza,2022-10-23,max,2,1,32.01,32.01,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,13; 12,identical_duplicate_values
la_poza,La Poza,2022-10-23,mean,2,1,5.955,5.955,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,13; 12,identical_duplicate_values
la_poza,La Poza,2022-10-23,min,2,1,0.96,0.96,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,13; 12,identical_duplicate_values
la_poza,La Poza,2022-10-24,max,2,1,8.03,8.03,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,14; 13,identical_duplicate_values
la_poza,La Poza,2022-10-24,mean,2,1,2.915,2.915,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,14; 13,identical_duplicate_values
la_poza,La Poza,2022-10-24,min,2,1,0.68,0.68,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,14; 13,identical_duplicate_values
la_poza,La Poza,2022-10-25,max,2,1,14.43,14.43,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,15; 14,identical_duplicate_values
la_poza,La Poza,2022-10-25,mean,2,1,3.674,3.674,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,15; 14,identical_duplicate_values
la_poza,La Poza,2022-10-25,min,2,1,0.73,0.73,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,15; 14,identical_duplicate_values
la_poza,La Poza,2022-10-26,max,2,1,5.18,5.18,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,16; 15,identical_duplicate_values
la_poza,La Poza,2022-10-26,mean,2,1,3.101,3.101,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,16; 15,identical_duplicate_values
la_poza,La Poza,2022-10-26,min,2,1,0.46,0.46,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,16; 15,identical_duplicate_values
la_poza,La Poza,2022-10-27,max,2,1,6.53,6.53,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,17; 16,identical_duplicate_values
la_poza,La Poza,2022-10-27,mean,2,1,3.76,3.76,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,17; 16,identical_duplicate_values
la_poza,La Poza,2022-10-27,min,2,1,0.97,0.97,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,17; 16,identical_duplicate_values
la_poza,La Poza,2022-10-28,max,2,1,22.76,22.76,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,18; 17,identical_duplicate_values
la_poza,La Poza,2022-10-28,mean,2,1,6.519,6.519,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,18; 17,identical_duplicate_values
la_poza,La Poza,2022-10-28,min,2,1,2.03,2.03,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,18; 17,identical_duplicate_values
la_poza,La Poza,2022-10-29,max,2,1,16.01,16.01,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,19; 18,identical_duplicate_values
la_poza,La Poza,2022-10-29,mean,2,1,6.78,6.78,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,19; 18,identical_duplicate_values
la_poza,La Poza,2022-10-29,min,2,1,3.05,3.05,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,19; 18,identical_duplicate_values
la_poza,La Poza,2022-10-30,max,2,1,15.06,15.06,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,20; 19,identical_duplicate_values
la_poza,La Poza,2022-10-30,mean,2,1,4.125,4.125,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,20; 19,identical_duplicate_values
la_poza,La Poza,2022-10-30,min,2,1,1.15,1.15,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,20; 19,identical_duplicate_values
la_poza,La Poza,2022-10-31,max,2,1,10.79,10.79,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,21; 20,identical_duplicate_values
la_poza,La Poza,2022-10-31,mean,2,1,3.214,3.214,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,21; 20,identical_duplicate_values
la_poza,La Poza,2022-10-31,min,2,1,1.04,1.04,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,21; 20,identical_duplicate_values
la_poza,La Poza,2022-11-01,max,2,1,5.57,5.57,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,22; 21,identical_duplicate_values
la_poza,La Poza,2022-11-01,mean,2,1,3.101,3.101,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,22; 21,identical_duplicate_values
la_poza,La Poza,2022-11-01,min,2,1,1.34,1.34,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,22; 21,identical_duplicate_values
la_poza,La Poza,2022-11-02,max,2,1,11.04,11.04,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,23; 22,identical_duplicate_values
la_poza,La Poza,2022-11-02,mean,2,1,3.82,3.82,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,23; 22,identical_duplicate_values
la_poza,La Poza,2022-11-02,min,2,1,1.16,1.16,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,23; 22,identical_duplicate_values
la_poza,La Poza,2022-11-03,max,2,1,11.27,11.27,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,24; 23,identical_duplicate_values
la_poza,La Poza,2022-11-03,mean,2,1,3.821,3.821,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,24; 23,identical_duplicate_values
la_poza,La Poza,2022-11-03,min,2,1,1.9,1.9,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,24; 23,identical_duplicate_values
la_poza,La Poza,2022-11-04,max,2,1,5.29,5.29,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,25; 24,identical_duplicate_values
la_poza,La Poza,2022-11-04,mean,2,1,3.667,3.667,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,25; 24,identical_duplicate_values
la_poza,La Poza,2022-11-04,min,2,1,2.08,2.08,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,25; 24,identical_duplicate_values
la_poza,La Poza,2022-11-05,max,2,1,6.31,6.31,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,26; 25,identical_duplicate_values
la_poza,La Poza,2022-11-05,mean,2,1,4.283,4.283,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,26; 25,identical_duplicate_values
la_poza,La Poza,2022-11-05,min,2,1,3.2,3.2,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,26; 25,identical_duplicate_values
la_poza,La Poza,2022-11-06,max,2,1,17.8,17.8,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,27; 26,identical_duplicate_values
la_poza,La Poza,2022-11-06,mean,2,1,8.869,8.869,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,27; 26,identical_duplicate_values
la_poza,La Poza,2022-11-06,min,2,1,3.96,3.96,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,27; 26,identical_duplicate_values
la_poza,La Poza,2022-11-07,max,2,1,26.82,26.82,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,28; 27,identical_duplicate_values
la_poza,La Poza,2022-11-07,mean,2,1,17.786,17.786,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,28; 27,identical_duplicate_values
la_poza,La Poza,2022-11-07,min,2,1,13.02,13.02,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,28; 27,identical_duplicate_values
la_poza,La Poza,2022-11-08,max,2,1,19.87,19.87,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,29; 28,identical_duplicate_values
la_poza,La Poza,2022-11-08,mean,2,1,13.526,13.526,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,29; 28,identical_duplicate_values
la_poza,La Poza,2022-11-08,min,2,1,7.87,7.87,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,29; 28,identical_duplicate_values
la_poza,La Poza,2022-11-09,max,2,1,20.12,20.12,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,30; 29,identical_duplicate_values
la_poza,La Poza,2022-11-09,mean,2,1,13.489,13.489,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,30; 29,identical_duplicate_values
la_poza,La Poza,2022-11-09,min,2,1,8.29,8.29,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,30; 29,identical_duplicate_values
la_poza,La Poza,2022-11-10,max,2,1,28.02,28.02,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,31; 30,identical_duplicate_values
la_poza,La Poza,2022-11-10,mean,2,1,16.357,16.357,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,31; 30,identical_duplicate_values
la_poza,La Poza,2022-11-10,min,2,1,13.95,13.95,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,31; 30,identical_duplicate_values
la_poza,La Poza,2022-11-11,max,2,1,21.71,21.71,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,32; 31,identical_duplicate_values
la_poza,La Poza,2022-11-11,mean,2,1,14.898,14.898,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,32; 31,identical_duplicate_values
la_poza,La Poza,2022-11-11,min,2,1,11.33,11.33,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,32; 31,identical_duplicate_values
la_poza,La Poza,2022-11-12,max,2,1,13.95,13.95,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,33; 32,identical_duplicate_values
la_poza,La Poza,2022-11-12,mean,2,1,11.752,11.752,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,33; 32,identical_duplicate_values
la_poza,La Poza,2022-11-12,min,2,1,10.06,10.06,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,33; 32,identical_duplicate_values
la_poza,La Poza,2022-11-13,max,2,1,16.93,16.93,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,34; 33,identical_duplicate_values
la_poza,La Poza,2022-11-13,mean,2,1,12.941,12.941,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,34; 33,identical_duplicate_values
la_poza,La Poza,2022-11-13,min,2,1,10.49,10.49,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,34; 33,identical_duplicate_values
la_poza,La Poza,2022-11-14,max,2,1,17.19,17.19,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,35; 34,identical_duplicate_values
la_poza,La Poza,2022-11-14,mean,2,1,8.661,8.661,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,35; 34,identical_duplicate_values
la_poza,La Poza,2022-11-14,min,2,1,4.35,4.35,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,35; 34,identical_duplicate_values
la_poza,La Poza,2022-11-15,max,2,1,11.56,11.56,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,36; 35,identical_duplicate_values
la_poza,La Poza,2022-11-15,mean,2,1,5.032,5.032,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,36; 35,identical_duplicate_values
la_poza,La Poza,2022-11-15,min,2,1,1.45,1.45,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,36; 35,identical_duplicate_values
la_poza,La Poza,2022-11-16,max,2,1,3.52,3.52,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,37; 36,identical_duplicate_values
la_poza,La Poza,2022-11-16,mean,2,1,2.253,2.253,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,37; 36,identical_duplicate_values
la_poza,La Poza,2022-11-16,min,2,1,1.33,1.33,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,37; 36,identical_duplicate_values
la_poza,La Poza,2022-11-17,max,2,1,3.17,3.17,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,38; 37,identical_duplicate_values
la_poza,La Poza,2022-11-17,mean,2,1,2.168,2.168,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,38; 37,identical_duplicate_values
la_poza,La Poza,2022-11-17,min,2,1,1.31,1.31,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,38; 37,identical_duplicate_values
la_poza,La Poza,2022-11-18,max,2,1,2.48,2.48,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,39; 38,identical_duplicate_values
la_poza,La Poza,2022-11-18,mean,2,1,2.095,2.095,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,39; 38,identical_duplicate_values
la_poza,La Poza,2022-11-18,min,2,1,1.28,1.28,ok,raw_data/la_poza/la poza 1.xls; raw_data/la_poza/la poza(2).xls,39; 38,identical_duplicate_values
la_poza,La Poza,2023-07-06,max,2,1,88.1,88.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,61; 2,identical_duplicate_values
la_poza,La Poza,2023-07-06,mean,2,1,3.362,3.362,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,61; 2,identical_duplicate_values
la_poza,La Poza,2023-07-06,min,2,1,0.5,0.5,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,61; 2,identical_duplicate_values
la_poza,La Poza,2023-07-07,max,2,1,3.1,3.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,62; 3,identical_duplicate_values
la_poza,La Poza,2023-07-07,mean,2,1,1.802,1.802,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,62; 3,identical_duplicate_values
la_poza,La Poza,2023-07-07,min,2,1,0.9,0.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,62; 3,identical_duplicate_values
la_poza,La Poza,2023-07-08,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,63; 4,identical_duplicate_values
la_poza,La Poza,2023-07-08,mean,2,1,1.296,1.296,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,63; 4,identical_duplicate_values
la_poza,La Poza,2023-07-08,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,63; 4,identical_duplicate_values
la_poza,La Poza,2023-07-09,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,64; 5,identical_duplicate_values
la_poza,La Poza,2023-07-09,mean,2,1,1.269,1.269,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,64; 5,identical_duplicate_values
la_poza,La Poza,2023-07-09,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,64; 5,identical_duplicate_values
la_poza,La Poza,2023-07-10,max,2,1,3.6,3.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,65; 6,identical_duplicate_values
