station_id,station_name,date,statistic,n_rows,n_unique_values,min_value,max_value,quality_flags,source_files,source_rows,resolution_status
la_poza,La Poza,2023-07-10,mean,2,1,1.344,1.344,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,65; 6,identical_duplicate_values
la_poza,La Poza,2023-07-10,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,65; 6,identical_duplicate_values
la_poza,La Poza,2023-07-11,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,66; 7,identical_duplicate_values
la_poza,La Poza,2023-07-11,mean,2,1,1.273,1.273,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,66; 7,identical_duplicate_values
la_poza,La Poza,2023-07-11,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,66; 7,identical_duplicate_values
la_poza,La Poza,2023-07-12,max,2,1,3.9,3.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,67; 8,identical_duplicate_values
la_poza,La Poza,2023-07-12,mean,2,1,1.225,1.225,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,67; 8,identical_duplicate_values
la_poza,La Poza,2023-07-12,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,67; 8,identical_duplicate_values
la_poza,La Poza,2023-07-13,max,2,1,3.6,3.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,68; 9,identical_duplicate_values
la_poza,La Poza,2023-07-13,mean,2,1,1.1,1.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,68; 9,identical_duplicate_values
la_poza,La Poza,2023-07-13,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,68; 9,identical_duplicate_values
la_poza,La Poza,2023-07-14,max,2,1,19.0,19.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,69; 10,identical_duplicate_values
la_poza,La Poza,2023-07-14,mean,2,1,1.802,1.802,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,69; 10,identical_duplicate_values
la_poza,La Poza,2023-07-14,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,69; 10,identical_duplicate_values
la_poza,La Poza,2023-07-15,max,2,1,3.8,3.8,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,70; 11,identical_duplicate_values
la_poza,La Poza,2023-07-15,mean,2,1,1.658,1.658,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,70; 11,identical_duplicate_values
la_poza,La Poza,2023-07-15,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,70; 11,identical_duplicate_values
la_poza,La Poza,2023-07-16,max,2,1,25.0,25.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,71; 12,identical_duplicate_values
la_poza,La Poza,2023-07-16,mean,2,1,1.875,1.875,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,71; 12,identical_duplicate_values
la_poza,La Poza,2023-07-16,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,71; 12,identical_duplicate_values
la_poza,La Poza,2023-07-17,max,2,1,7.0,7.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,72; 13,identical_duplicate_values
la_poza,La Poza,2023-07-17,mean,2,1,1.277,1.277,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,72; 13,identical_duplicate_values
la_poza,La Poza,2023-07-17,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,72; 13,identical_duplicate_values
la_poza,La Poza,2023-07-18,max,2,1,3.1,3.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,73; 14,identical_duplicate_values
la_poza,La Poza,2023-07-18,mean,2,1,1.517,1.517,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,73; 14,identical_duplicate_values
la_poza,La Poza,2023-07-18,min,2,1,0.5,0.5,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,73; 14,identical_duplicate_values
la_poza,La Poza,2023-07-19,max,2,1,3.6,3.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,74; 15,identical_duplicate_values
la_poza,La Poza,2023-07-19,mean,2,1,1.573,1.573,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,74; 15,identical_duplicate_values
la_poza,La Poza,2023-07-19,min,2,1,0.7,0.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,74; 15,identical_duplicate_values
la_poza,La Poza,2023-07-20,max,2,1,5.1,5.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,75; 16,identical_duplicate_values
la_poza,La Poza,2023-07-20,mean,2,1,1.735,1.735,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,75; 16,identical_duplicate_values
la_poza,La Poza,2023-07-20,min,2,1,0.9,0.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,75; 16,identical_duplicate_values
la_poza,La Poza,2023-07-21,max,2,1,2.0,2.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,76; 17,identical_duplicate_values
la_poza,La Poza,2023-07-21,mean,2,1,1.348,1.348,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,76; 17,identical_duplicate_values
la_poza,La Poza,2023-07-21,min,2,1,0.7,0.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,76; 17,identical_duplicate_values
la_poza,La Poza,2023-07-22,max,2,1,3.1,3.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,77; 18,identical_duplicate_values
la_poza,La Poza,2023-07-22,mean,2,1,1.467,1.467,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,77; 18,identical_duplicate_values
la_poza,La Poza,2023-07-22,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,77; 18,identical_duplicate_values
la_poza,La Poza,2023-07-23,max,2,1,3.9,3.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,78; 19,identical_duplicate_values
la_poza,La Poza,2023-07-23,mean,2,1,1.352,1.352,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,78; 19,identical_duplicate_values
la_poza,La Poza,2023-07-23,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,78; 19,identical_duplicate_values
la_poza,La Poza,2023-07-24,max,2,1,2.6,2.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,79; 20,identical_duplicate_values
la_poza,La Poza,2023-07-24,mean,2,1,0.769,0.769,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,79; 20,identical_duplicate_values
la_poza,La Poza,2023-07-24,min,2,1,-0.1,-0.1,invalid_negative,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,79; 20,identical_duplicate_values
la_poza,La Poza,2023-07-25,max,2,1,2.9,2.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,80; 21,identical_duplicate_values
la_poza,La Poza,2023-07-25,mean,2,1,1.127,1.127,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,80; 21,identical_duplicate_values
la_poza,La Poza,2023-07-25,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,80; 21,identical_duplicate_values
la_poza,La Poza,2023-07-26,max,2,1,4.2,4.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,81; 22,identical_duplicate_values
la_poza,La Poza,2023-07-26,mean,2,1,1.248,1.248,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,81; 22,identical_duplicate_values
la_poza,La Poza,2023-07-26,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,81; 22,identical_duplicate_values
la_poza,La Poza,2023-07-27,max,2,1,14.5,14.5,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,82; 23,identical_duplicate_values
la_poza,La Poza,2023-07-27,mean,2,1,1.519,1.519,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,82; 23,identical_duplicate_values
la_poza,La Poza,2023-07-27,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,82; 23,identical_duplicate_values
la_poza,La Poza,2023-07-28,max,2,1,2.9,2.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,83; 24,identical_duplicate_values
la_poza,La Poza,2023-07-28,mean,2,1,1.0,1.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,83; 24,identical_duplicate_values
la_poza,La Poza,2023-07-28,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,83; 24,identical_duplicate_values
la_poza,La Poza,2023-07-29,max,2,1,3.6,3.6,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,84; 25,identical_duplicate_values
la_poza,La Poza,2023-07-29,mean,2,1,1.367,1.367,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,84; 25,identical_duplicate_values
la_poza,La Poza,2023-07-29,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,84; 25,identical_duplicate_values
la_poza,La Poza,2023-07-30,max,2,1,3.2,3.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,85; 26,identical_duplicate_values
la_poza,La Poza,2023-07-30,mean,2,1,1.017,1.017,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,85; 26,identical_duplicate_values
la_poza,La Poza,2023-07-30,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,85; 26,identical_duplicate_values
la_poza,La Poza,2023-07-31,max,2,1,3.3,3.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,86; 27,identical_duplicate_values
la_poza,La Poza,2023-07-31,mean,2,1,1.477,1.477,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,86; 27,identical_duplicate_values
la_poza,La Poza,2023-07-31,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,86; 27,identical_duplicate_values
la_poza,La Poza,2023-08-01,max,2,1,3.9,3.9,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,87; 28,identical_duplicate_values
la_poza,La Poza,2023-08-01,mean,2,1,1.929,1.929,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,87; 28,identical_duplicate_values
la_poza,La Poza,2023-08-01,min,2,1,1.2,1.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,87; 28,identical_duplicate_values
la_poza,La Poza,2023-08-02,max,2,1,3.3,3.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,88; 29,identical_duplicate_values
la_poza,La Poza,2023-08-02,mean,2,1,1.538,1.538,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,88; 29,identical_duplicate_values
la_poza,La Poza,2023-08-02,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,88; 29,identical_duplicate_values
la_poza,La Poza,2023-08-03,max,2,1,3.5,3.5,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,89; 30,identical_duplicate_values
la_poza,La Poza,2023-08-03,mean,2,1,1.169,1.169,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,89; 30,identical_duplicate_values
la_poza,La Poza,2023-08-03,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,89; 30,identical_duplicate_values
la_poza,La Poza,2023-08-04,max,2,1,3.8,3.8,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,90; 31,identical_duplicate_values
la_poza,La Poza,2023-08-04,mean,2,1,1.017,1.017,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,90; 31,identical_duplicate_values
la_poza,La Poza,2023-08-04,min,2,1,0.0,0.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,90; 31,identical_duplicate_values
la_poza,La Poza,2023-08-05,max,2,1,3.2,3.2,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,91; 32,identical_duplicate_values
la_poza,La Poza,2023-08-05,mean,2,1,1.073,1.073,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,91; 32,identical_duplicate_values
la_poza,La Poza,2023-08-05,min,2,1,0.0,0.0,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,91; 32,identical_duplicate_values
la_poza,La Poza,2023-08-06,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,92; 33,identical_duplicate_values
la_poza,La Poza,2023-08-06,mean,2,1,0.988,0.988,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,92; 33,identical_duplicate_values
la_poza,La Poza,2023-08-06,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza (3).xls; raw_data/la_poza/la poza (4).xls,92; 33,identical_duplicate_values
la_poza,La Poza,2023-10-06,max,2,1,4.7,4.7,ok,raw_data/la_poza/la poza (4).xls; raw_data/la_poza/la poza (5).xls,94; 2,identical_duplicate_values
la_poza,La Poza,2023-10-06,mean,2,1,2.548,2.548,ok,raw_data/la_poza/la poza (4).xls; raw_data/la_poza/la poza (5).xls,94; 2,identical_duplicate_values
la_poza,La Poza,2023-10-06,min,2,1,0.8,0.8,ok,raw_data/la_poza/la poza (4).xls; raw_data/la_poza/la poza (5).xls,94; 2,identical_duplicate_values
la_poza,La Poza,2023-12-06,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,63; 2,identical_duplicate_values
la_poza,La Poza,2023-12-06,mean,2,1,-3.12,-3.12,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,63; 2,identical_duplicate_values
la_poza,La Poza,2023-12-06,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,63; 2,identical_duplicate_values
la_poza,La Poza,2023-12-07,max,2,1,2.3,2.3,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,64; 3,identical_duplicate_values
la_poza,La Poza,2023-12-07,mean,2,1,-0.985,-0.985,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,64; 3,identical_duplicate_values
la_poza,La Poza,2023-12-07,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,64; 3,identical_duplicate_values
la_poza,La Poza,2023-12-08,max,2,1,1.8,1.8,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,65; 4,identical_duplicate_values
la_poza,La Poza,2023-12-08,mean,2,1,1.373,1.373,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,65; 4,identical_duplicate_values
la_poza,La Poza,2023-12-08,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,65; 4,identical_duplicate_values
la_poza,La Poza,2023-12-09,max,2,1,3.8,3.8,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,66; 5,identical_duplicate_values
la_poza,La Poza,2023-12-09,mean,2,1,1.563,1.563,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,66; 5,identical_duplicate_values
la_poza,La Poza,2023-12-09,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,66; 5,identical_duplicate_values
la_poza,La Poza,2023-12-10,max,2,1,3.3,3.3,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,67; 6,identical_duplicate_values
la_poza,La Poza,2023-12-10,mean,2,1,-15.567,-15.567,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,67; 6,identical_duplicate_values
la_poza,La Poza,2023-12-10,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,67; 6,identical_duplicate_values
la_poza,La Poza,2023-12-11,max,2,1,1.1,1.1,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,68; 7,identical_duplicate_values
la_poza,La Poza,2023-12-11,mean,2,1,0.74,0.74,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,68; 7,identical_duplicate_values
la_poza,La Poza,2023-12-11,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,68; 7,identical_duplicate_values
la_poza,La Poza,2023-12-12,max,2,1,1.6,1.6,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,69; 8,identical_duplicate_values
la_poza,La Poza,2023-12-12,mean,2,1,0.691,0.691,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,69; 8,identical_duplicate_values
la_poza,La Poza,2023-12-12,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,69; 8,identical_duplicate_values
la_poza,La Poza,2023-12-13,max,2,1,1.4,1.4,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,70; 9,identical_duplicate_values
la_poza,La Poza,2023-12-13,mean,2,1,-7.667,-7.667,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,70; 9,identical_duplicate_values
la_poza,La Poza,2023-12-13,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,70; 9,identical_duplicate_values
la_poza,La Poza,2023-12-14,max,2,1,0.6,0.6,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,71; 10,identical_duplicate_values
la_poza,La Poza,2023-12-14,mean,2,1,-29.177,-29.177,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,71; 10,identical_duplicate_values
la_poza,La Poza,2023-12-14,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,71; 10,identical_duplicate_values
la_poza,La Poza,2023-12-15,max,2,1,0.9,0.9,ok,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,72; 11,identical_duplicate_values
la_poza,La Poza,2023-12-15,mean,2,1,-53.317,-53.317,invalid_negative,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,72; 11,identical_duplicate_values
la_poza,La Poza,2023-12-15,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,72; 11,identical_duplicate_values
la_poza,La Poza,2023-12-16,max,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,73; 12,identical_duplicate_values
la_poza,La Poza,2023-12-16,mean,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,73; 12,identical_duplicate_values
la_poza,La Poza,2023-12-16,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,73; 12,identical_duplicate_values
la_poza,La Poza,2023-12-17,max,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,74; 13,identical_duplicate_values
la_poza,La Poza,2023-12-17,mean,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,74; 13,identical_duplicate_values
la_poza,La Poza,2023-12-17,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,74; 13,identical_duplicate_values
la_poza,La Poza,2023-12-18,max,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,75; 14,identical_duplicate_values
la_poza,La Poza,2023-12-18,mean,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,75; 14,identical_duplicate_values
