station_id,station_name,date,statistic,n_rows,n_unique_values,min_value,max_value,quality_flags,source_files,source_rows,resolution_status
la_poza,La Poza,2023-12-18,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,75; 14,identical_duplicate_values
la_poza,La Poza,2023-12-19,max,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,76; 15,identical_duplicate_values
la_poza,La Poza,2023-12-19,mean,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,76; 15,identical_duplicate_values
la_poza,La Poza,2023-12-19,min,2,1,-99.0,-99.0,invalid_sentinel,raw_data/la_poza/la poza (5).xls; raw_data/la_poza/la poza(6).xls,76; 15,identical_duplicate_values
la_poza,La Poza,2024-02-07,max,2,1,4.7,4.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,16; 2,identical_duplicate_values
la_poza,La Poza,2024-02-07,mean,2,1,3.733,3.733,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,16; 2,identical_duplicate_values
la_poza,La Poza,2024-02-07,min,2,1,2.0,2.0,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,16; 2,identical_duplicate_values
la_poza,La Poza,2024-02-08,max,2,1,6.0,6.0,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,17; 3,identical_duplicate_values
la_poza,La Poza,2024-02-08,mean,2,1,3.042,3.042,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,17; 3,identical_duplicate_values
la_poza,La Poza,2024-02-08,min,2,1,0.7,0.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,17; 3,identical_duplicate_values
la_poza,La Poza,2024-02-09,max,2,1,6.3,6.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,18; 4,identical_duplicate_values
la_poza,La Poza,2024-02-09,mean,2,1,2.938,2.938,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,18; 4,identical_duplicate_values
la_poza,La Poza,2024-02-09,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,18; 4,identical_duplicate_values
la_poza,La Poza,2024-02-10,max,2,1,4.2,4.2,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,19; 5,identical_duplicate_values
la_poza,La Poza,2024-02-10,mean,2,1,2.525,2.525,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,19; 5,identical_duplicate_values
la_poza,La Poza,2024-02-10,min,2,1,0.9,0.9,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,19; 5,identical_duplicate_values
la_poza,La Poza,2024-02-11,max,2,1,5.4,5.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,20; 6,identical_duplicate_values
la_poza,La Poza,2024-02-11,mean,2,1,3.858,3.858,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,20; 6,identical_duplicate_values
la_poza,La Poza,2024-02-11,min,2,1,1.9,1.9,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,20; 6,identical_duplicate_values
la_poza,La Poza,2024-02-12,max,2,1,6.2,6.2,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,21; 7,identical_duplicate_values
la_poza,La Poza,2024-02-12,mean,2,1,3.533,3.533,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,21; 7,identical_duplicate_values
la_poza,La Poza,2024-02-12,min,2,1,1.1,1.1,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,21; 7,identical_duplicate_values
la_poza,La Poza,2024-02-13,max,2,1,6.3,6.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,22; 8,identical_duplicate_values
la_poza,La Poza,2024-02-13,mean,2,1,3.358,3.358,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,22; 8,identical_duplicate_values
la_poza,La Poza,2024-02-13,min,2,1,1.0,1.0,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,22; 8,identical_duplicate_values
la_poza,La Poza,2024-02-14,max,2,1,6.7,6.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,23; 9,identical_duplicate_values
la_poza,La Poza,2024-02-14,mean,2,1,2.798,2.798,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,23; 9,identical_duplicate_values
la_poza,La Poza,2024-02-14,min,2,1,0.5,0.5,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,23; 9,identical_duplicate_values
la_poza,La Poza,2024-02-15,max,2,1,4.4,4.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,24; 10,identical_duplicate_values
la_poza,La Poza,2024-02-15,mean,2,1,2.469,2.469,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,24; 10,identical_duplicate_values
la_poza,La Poza,2024-02-15,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,24; 10,identical_duplicate_values
la_poza,La Poza,2024-02-16,max,2,1,4.6,4.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,25; 11,identical_duplicate_values
la_poza,La Poza,2024-02-16,mean,2,1,2.858,2.858,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,25; 11,identical_duplicate_values
la_poza,La Poza,2024-02-16,min,2,1,0.9,0.9,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,25; 11,identical_duplicate_values
la_poza,La Poza,2024-02-17,max,2,1,4.8,4.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,26; 12,identical_duplicate_values
la_poza,La Poza,2024-02-17,mean,2,1,3.148,3.148,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,26; 12,identical_duplicate_values
la_poza,La Poza,2024-02-17,min,2,1,0.7,0.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,26; 12,identical_duplicate_values
la_poza,La Poza,2024-02-18,max,2,1,5.1,5.1,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,27; 13,identical_duplicate_values
la_poza,La Poza,2024-02-18,mean,2,1,2.796,2.796,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,27; 13,identical_duplicate_values
la_poza,La Poza,2024-02-18,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,27; 13,identical_duplicate_values
la_poza,La Poza,2024-02-19,max,2,1,5.4,5.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,28; 14,identical_duplicate_values
la_poza,La Poza,2024-02-19,mean,2,1,2.781,2.781,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,28; 14,identical_duplicate_values
la_poza,La Poza,2024-02-19,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,28; 14,identical_duplicate_values
la_poza,La Poza,2024-02-20,max,2,1,4.4,4.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,29; 15,identical_duplicate_values
la_poza,La Poza,2024-02-20,mean,2,1,3.148,3.148,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,29; 15,identical_duplicate_values
la_poza,La Poza,2024-02-20,min,2,1,1.8,1.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,29; 15,identical_duplicate_values
la_poza,La Poza,2024-02-21,max,2,1,4.0,4.0,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,30; 16,identical_duplicate_values
la_poza,La Poza,2024-02-21,mean,2,1,2.65,2.65,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,30; 16,identical_duplicate_values
la_poza,La Poza,2024-02-21,min,2,1,0.8,0.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,30; 16,identical_duplicate_values
la_poza,La Poza,2024-02-22,max,2,1,3.7,3.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,31; 17,identical_duplicate_values
la_poza,La Poza,2024-02-22,mean,2,1,2.369,2.369,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,31; 17,identical_duplicate_values
la_poza,La Poza,2024-02-22,min,2,1,0.6,0.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,31; 17,identical_duplicate_values
la_poza,La Poza,2024-02-23,max,2,1,3.4,3.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,32; 18,identical_duplicate_values
la_poza,La Poza,2024-02-23,mean,2,1,2.027,2.027,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,32; 18,identical_duplicate_values
la_poza,La Poza,2024-02-23,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,32; 18,identical_duplicate_values
la_poza,La Poza,2024-02-24,max,2,1,3.4,3.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,33; 19,identical_duplicate_values
la_poza,La Poza,2024-02-24,mean,2,1,1.8,1.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,33; 19,identical_duplicate_values
la_poza,La Poza,2024-02-24,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,33; 19,identical_duplicate_values
la_poza,La Poza,2024-02-25,max,2,1,2.6,2.6,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,34; 20,identical_duplicate_values
la_poza,La Poza,2024-02-25,mean,2,1,1.448,1.448,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,34; 20,identical_duplicate_values
la_poza,La Poza,2024-02-25,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,34; 20,identical_duplicate_values
la_poza,La Poza,2024-02-26,max,2,1,3.3,3.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,35; 21,identical_duplicate_values
la_poza,La Poza,2024-02-26,mean,2,1,1.504,1.504,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,35; 21,identical_duplicate_values
la_poza,La Poza,2024-02-26,min,2,1,0.3,0.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,35; 21,identical_duplicate_values
la_poza,La Poza,2024-02-27,max,2,1,3.4,3.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,36; 22,identical_duplicate_values
la_poza,La Poza,2024-02-27,mean,2,1,1.783,1.783,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,36; 22,identical_duplicate_values
la_poza,La Poza,2024-02-27,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,36; 22,identical_duplicate_values
la_poza,La Poza,2024-02-28,max,2,1,3.8,3.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,37; 23,identical_duplicate_values
la_poza,La Poza,2024-02-28,mean,2,1,2.008,2.008,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,37; 23,identical_duplicate_values
la_poza,La Poza,2024-02-28,min,2,1,0.5,0.5,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,37; 23,identical_duplicate_values
la_poza,La Poza,2024-02-29,max,2,1,3.4,3.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,38; 24,identical_duplicate_values
la_poza,La Poza,2024-02-29,mean,2,1,1.606,1.606,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,38; 24,identical_duplicate_values
la_poza,La Poza,2024-02-29,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,38; 24,identical_duplicate_values
la_poza,La Poza,2024-03-01,max,2,1,2.7,2.7,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,39; 25,identical_duplicate_values
la_poza,La Poza,2024-03-01,mean,2,1,1.515,1.515,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,39; 25,identical_duplicate_values
la_poza,La Poza,2024-03-01,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,39; 25,identical_duplicate_values
la_poza,La Poza,2024-03-02,max,2,1,2.0,2.0,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,40; 26,identical_duplicate_values
la_poza,La Poza,2024-03-02,mean,2,1,1.221,1.221,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,40; 26,identical_duplicate_values
la_poza,La Poza,2024-03-02,min,2,1,0.4,0.4,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,40; 26,identical_duplicate_values
la_poza,La Poza,2024-03-03,max,2,1,2.1,2.1,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,41; 27,identical_duplicate_values
la_poza,La Poza,2024-03-03,mean,2,1,1.021,1.021,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,41; 27,identical_duplicate_values
la_poza,La Poza,2024-03-03,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,41; 27,identical_duplicate_values
la_poza,La Poza,2024-03-04,max,2,1,2.3,2.3,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,42; 28,identical_duplicate_values
la_poza,La Poza,2024-03-04,mean,2,1,0.944,0.944,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,42; 28,identical_duplicate_values
la_poza,La Poza,2024-03-04,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,42; 28,identical_duplicate_values
la_poza,La Poza,2024-03-05,max,2,1,1.8,1.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,43; 29,identical_duplicate_values
la_poza,La Poza,2024-03-05,mean,2,1,0.646,0.646,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,43; 29,identical_duplicate_values
la_poza,La Poza,2024-03-05,min,2,1,0.2,0.2,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,43; 29,identical_duplicate_values
la_poza,La Poza,2024-03-06,max,2,1,0.8,0.8,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,44; 30,identical_duplicate_values
la_poza,La Poza,2024-03-06,mean,2,1,0.481,0.481,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,44; 30,identical_duplicate_values
la_poza,La Poza,2024-03-06,min,2,1,0.1,0.1,ok,raw_data/la_poza/la poza(6).xls; raw_data/la_poza/la poza(7).xls,44; 30,identical_duplicate_values
la_poza,La Poza,2025-02-09,max,2,1,2.7,2.7,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,54; 2,identical_duplicate_values
la_poza,La Poza,2025-02-09,mean,2,1,1.194,1.194,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,54; 2,identical_duplicate_values
la_poza,La Poza,2025-02-09,min,2,1,0.3,0.3,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,54; 2,identical_duplicate_values
la_poza,La Poza,2025-02-10,max,2,1,3.3,3.3,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,55; 3,identical_duplicate_values
la_poza,La Poza,2025-02-10,mean,2,1,1.631,1.631,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,55; 3,identical_duplicate_values
la_poza,La Poza,2025-02-10,min,2,1,0.9,0.9,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,55; 3,identical_duplicate_values
la_poza,La Poza,2025-02-11,max,2,1,2.4,2.4,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,56; 4,identical_duplicate_values
la_poza,La Poza,2025-02-11,mean,2,1,1.433,1.433,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,56; 4,identical_duplicate_values
la_poza,La Poza,2025-02-11,min,2,1,0.6,0.6,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,56; 4,identical_duplicate_values
la_poza,La Poza,2025-02-12,max,2,1,2.6,2.6,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,57; 5,identical_duplicate_values
la_poza,La Poza,2025-02-12,mean,2,1,1.487,1.487,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,57; 5,identical_duplicate_values
la_poza,La Poza,2025-02-12,min,2,1,0.6,0.6,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,57; 5,identical_duplicate_values
la_poza,La Poza,2025-02-13,max,2,1,2.2,2.2,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,58; 6,identical_duplicate_values
la_poza,La Poza,2025-02-13,mean,2,1,1.44,1.44,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,58; 6,identical_duplicate_values
la_poza,La Poza,2025-02-13,min,2,1,0.3,0.3,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,58; 6,identical_duplicate_values
la_poza,La Poza,2025-02-14,max,2,1,2.6,2.6,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,59; 7,identical_duplicate_values
la_poza,La Poza,2025-02-14,mean,2,1,1.545,1.545,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,59; 7,identical_duplicate_values
la_poza,La Poza,2025-02-14,min,2,1,0.7,0.7,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,59; 7,identical_duplicate_values
la_poza,La Poza,2025-02-15,max,2,1,2.0,2.0,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,60; 8,identical_duplicate_values
la_poza,La Poza,2025-02-15,mean,2,1,1.467,1.467,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,60; 8,identical_duplicate_values
la_poza,La Poza,2025-02-15,min,2,1,0.7,0.7,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,60; 8,identical_duplicate_values
la_poza,La Poza,2025-02-16,max,2,1,2.1,2.1,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,61; 9,identical_duplicate_values
la_poza,La Poza,2025-02-16,mean,2,1,1.44,1.44,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,61; 9,identical_duplicate_values
la_poza,La Poza,2025-02-16,min,2,1,0.8,0.8,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,61; 9,identical_duplicate_values
la_poza,La Poza,2025-02-17,max,2,1,2.3,2.3,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,62; 10,identical_duplicate_values
la_poza,La Poza,2025-02-17,mean,2,1,1.571,1.571,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,62; 10,identical_duplicate_values
la_poza,La Poza,2025-02-17,min,2,1,0.5,0.5,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,62; 10,identical_duplicate_values
la_poza,La Poza,2025-02-18,max,2,1,2.6,2.6,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,63; 11,identical_duplicate_values
la_poza,La Poza,2025-02-18,mean,2,1,1.556,1.556,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,63; 11,identical_duplicate_values
la_poza,La Poza,2025-02-18,min,2,1,0.3,0.3,ok,raw_data/la_poza/Boya La Poza dic 2024-marzo 2025.xls; raw_data/la_poza/La poza feb-mayo 2025.xls,63; 11,identical_duplicate_values
