station_id,station_name,model,horizon,target_data_class,n,MAPE,MSE,RMSE,Bias,MedianAbsoluteError,MAE
la_poza,La Poza,Chronos Large,1,direct_observation,7.0,14.707348134447557,0.045776121756335574,0.21395355046443043,0.05208578930582319,0.158795015335083,0.17797254518100195
la_poza,La Poza,Chronos Large,1,gap_filled_or_missing_observation,18.0,4.943313517283725,0.04722881583638034,0.21732191752416585,-0.048372463867694365,0.018613338817830893,0.07800868255979693
la_poza,La Poza,Chronos Large,2,direct_observation,6.0,27.808544928165645,0.1741879663821092,0.4173583189324363,0.08502260025342305,0.3972151160240173,0.3596349693139394
la_poza,La Poza,Chronos Large,2,gap_filled_or_missing_observation,19.0,9.038778927823964,0.048521816812903885,0.22027668240851977,-0.06123097891368283,0.06935596991465398,0.12437643111718762
la_poza,La Poza,Chronos Large,3,direct_observation,6.0,33.546588847248124,0.390068995789596,0.6245550382389017,0.21058390013376874,0.46183089709281916,0.48170948950449627
la_poza,La Poza,Chronos Large,3,gap_filled_or_missing_observation,19.0,10.993105571127348,0.0547511556895298,0.2339896486802991,-0.06605167949745631,0.09438798932178771,0.14703808006969593
la_poza,La Poza,Chronos Large,4,direct_observation,6.0,54.88899805899279,0.5431432627547037,0.7369825389754521,0.416668827454249,0.470080662727356,0.5567538669109345
la_poza,La Poza,Chronos Large,4,gap_filled_or_missing_observation,19.0,12.982818017766661,0.06282254328719096,0.25064425644165667,-0.07765943345230575,0.10294131855934618,0.17279341899178588
la_poza,La Poza,Chronos Large,5,direct_observation,6.0,65.60662043368293,0.4047231554766388,0.6361785562848207,0.3999933981895447,0.4646258625984192,0.5199386906623841
la_poza,La Poza,Chronos Large,5,gap_filled_or_missing_observation,19.0,14.031748196794345,0.0724985786083322,0.2692556008857238,-0.09439158117551309,0.12218630983998269,0.18885429696724698
la_poza,La Poza,Chronos Large,6,direct_observation,6.0,103.29736789818618,0.32287811098338015,0.5682236452167229,0.41463047488530475,0.43797909212112424,0.4314548223813375
la_poza,La Poza,Chronos Large,6,gap_filled_or_missing_observation,19.0,14.323883600703422,0.07506281613958703,0.27397594080427395,-0.11121933422533428,0.17347095807758905,0.19848615986175497
la_poza,La Poza,Chronos Large,7,direct_observation,6.0,71.69324403268601,0.44113691224493007,0.6641813850484897,0.5066103129386902,0.45407475733757025,0.5523839847246806
la_poza,La Poza,Chronos Large,7,gap_filled_or_missing_observation,19.0,13.292560659301431,0.06996554308876166,0.26451000564961935,-0.09709929865163713,0.1135765873346466,0.18685030230292976
la_poza,La Poza,Chronos Large,8,direct_observation,6.0,59.97766382550128,0.46224292574003384,0.6798844944106563,0.5164487573305766,0.41059524202346803,0.5720747272173564
la_poza,La Poza,Chronos Large,8,gap_filled_or_missing_observation,19.0,12.80614541530937,0.07290636654904349,0.27001178964823647,-0.09109325778771205,0.10561507506259704,0.18644139838217602
la_poza,La Poza,Chronos Large,9,direct_observation,6.0,74.49009480463637,0.46937502681592785,0.6851094998727779,0.4650519334475199,0.5876391191482544,0.5878719557126363
la_poza,La Poza,Chronos Large,9,gap_filled_or_missing_observation,19.0,15.165692785945954,0.08853163504137147,0.29754266087633796,-0.10458081592446948,0.159601471802987,0.21999196089617343
la_poza,La Poza,Chronos Large,10,direct_observation,7.0,83.33978068595238,0.6708073008508793,0.8190282662099515,0.44146834155491416,0.44921251106262217,0.6793893909454346
la_poza,La Poza,Chronos Large,10,gap_filled_or_missing_observation,18.0,17.80049626773647,0.10890785493152602,0.3300119011967993,-0.10473654228824358,0.14799218982535917,0.24887176462421706
la_poza,La Poza,Chronos Large,11,direct_observation,6.0,110.44771478094563,1.0144873311710898,1.0072176185765864,0.54823681306839,0.8214169583320617,0.8652900980313619
la_poza,La Poza,Chronos Large,11,gap_filled_or_missing_observation,19.0,16.300011435611818,0.10152617335353664,0.31863172057021666,-0.10105101237678822,0.17453618096239032,0.23156379269743022
la_poza,La Poza,Chronos Large,12,direct_observation,7.0,80.38260976720123,0.9958183796012475,0.997906999475025,0.5833654312406268,0.442577087402344,0.7653717230388096
la_poza,La Poza,Chronos Large,12,gap_filled_or_missing_observation,18.0,16.213148138542543,0.10950376186964293,0.33091352627180853,-0.08937833039262412,0.1662343462825372,0.23783406977141197
la_poza,La Poza,Chronos Large,13,direct_observation,7.0,113.4937317179889,1.3743164429063792,1.1723124339980273,0.7597947012356349,0.7525679492950439,0.9559932931491305
la_poza,La Poza,Chronos Large,13,gap_filled_or_missing_observation,18.0,16.97909870818203,0.12393815477403052,0.35204851196110815,-0.08977471864480625,0.17900988904392212,0.24998748456186493
la_poza,La Poza,Chronos Large,14,direct_observation,7.0,127.45403741188134,1.5867312330543972,1.25965520403577,0.6053101261683873,0.6920815172195437,0.9730641569410051
la_poza,La Poza,Chronos Large,14,gap_filled_or_missing_observation,18.0,19.078311378622242,0.14814096279778657,0.38489084530264756,-0.08866994353898064,0.2077478365829627,0.2763550544638105
la_poza,La Poza,Chronos Large,15,direct_observation,7.0,113.28469078903576,1.4876547528635253,1.2196945326037685,0.6561852630887712,0.599777982711792,0.8649271203449794
la_poza,La Poza,Chronos Large,15,gap_filled_or_missing_observation,18.0,21.175760524367927,0.17873531249998711,0.4227709929737223,-0.0788815278069776,0.2511914371543107,0.3059658387531054
la_poza,La Poza,Chronos Large,16,direct_observation,6.0,84.82072363463008,1.4024276949180834,1.184241400609725,0.7244370696544647,0.3986464948654174,0.7979864078362784
la_poza,La Poza,Chronos Large,16,gap_filled_or_missing_observation,19.0,25.18671831693139,0.2080312426849251,0.4561044208127401,-0.05118243431425267,0.3165678798975038,0.34747646228255474
la_poza,La Poza,Chronos Large,17,direct_observation,6.0,93.32297944311233,1.3790729440764513,1.1743393649522489,0.8547039972941083,0.7899443001747133,0.8869275557200115
la_poza,La Poza,Chronos Large,17,gap_filled_or_missing_observation,19.0,25.89157436516706,0.22160988638773157,0.4707545925296232,-0.05376716956299397,0.31149369838002405,0.36039162471581654
la_poza,La Poza,Chronos Large,18,direct_observation,7.0,109.37230304250176,1.617332318157466,1.2717438099544522,0.9493456409999305,0.7532016716003418,0.9493456409999305
la_poza,La Poza,Chronos Large,18,gap_filled_or_missing_observation,18.0,25.68623662832532,0.24454588856499848,0.49451581224971813,-0.07948134830481768,0.2588088223089774,0.3684255402070107
la_poza,La Poza,Chronos Large,19,direct_observation,7.0,119.11010504729302,1.6343203574562577,1.2784053963654323,0.9575654762813023,0.7771857166290284,0.9575654762813023
la_poza,La Poza,Chronos Large,19,gap_filled_or_missing_observation,18.0,26.143118944264582,0.2791478658464839,0.5283444575714634,-0.10594993145405188,0.3148195942873183,0.3837392362085465
la_poza,La Poza,Chronos Large,20,direct_observation,7.0,150.6552871759302,1.8518364508001162,1.36082197616004,1.0014511774608066,0.5894974985122681,1.0014511774608066
la_poza,La Poza,Chronos Large,20,gap_filled_or_missing_observation,18.0,25.167080774610877,0.30699203002410824,0.55406861490623,-0.12636153544146014,0.26898578609940704,0.382810739424929
la_poza,La Poza,Chronos Large,21,direct_observation,7.0,137.0752138368546,2.092512896833066,1.4465520719397094,1.066673659869603,0.7028916397094729,1.066673659869603
la_poza,La Poza,Chronos Large,21,gap_filled_or_missing_observation,18.0,26.006254004611844,0.349010842296957,0.5907713959705201,-0.12189588112274248,0.24042245424629727,0.4008435902020763
la_poza,La Poza,Chronos Large,22,direct_observation,7.0,134.27286760013484,2.1854406504491686,1.4783235946331805,1.0527984289441792,0.7361408710479737,1.0527984289441792
la_poza,La Poza,Chronos Large,22,gap_filled_or_missing_observation,18.0,26.365874066530065,0.3880370535024443,0.6229262022924098,-0.11680358617237523,0.19553241723142056,0.41357027367720234
la_poza,La Poza,Chronos Large,23,direct_observation,7.0,170.65750387724884,2.414741882494771,1.5539439766268186,0.9900995322636196,0.550264310836792,1.0810487191336495
la_poza,La Poza,Chronos Large,23,gap_filled_or_missing_observation,18.0,27.499808250228995,0.427661734030657,0.6539585109398431,-0.1397427240992379,0.31008852998756165,0.43816696357373314
la_poza,La Poza,Chronos Large,24,direct_observation,8.0,185.19504167667108,2.905063052432129,1.7044245516983523,0.6856039737462998,0.953878617286682,1.2793494411706923
la_poza,La Poza,Chronos Large,24,gap_filled_or_missing_observation,17.0,26.3784834161562,0.24080925951978618,0.4907232005110276,-0.05407715305530762,0.3038274564157959,0.3608344650972555
la_poza,La Poza,Chronos Large,25,direct_observation,7.0,225.9452979996849,2.964300364887872,1.7217143679739308,0.6722268226487297,0.9236065530776978,1.276302535533905
la_poza,La Poza,Chronos Large,25,gap_filled_or_missing_observation,18.0,29.731258313170393,0.26612585684657225,0.5158738768793902,-0.01675739975724759,0.3149817040804481,0.38926072797563754
la_poza,La Poza,Chronos Large,26,direct_observation,8.0,194.67859864518022,2.8058603270323372,1.6750702454023645,0.7765630723834038,0.9778698587417601,1.278310433447361
la_poza,La Poza,Chronos Large,26,gap_filled_or_missing_observation,17.0,27.054696503418405,0.25995793080177304,0.5098606974476195,-0.0386289924577356,0.2887304913742583,0.36171123153871404
la_poza,La Poza,Chronos Large,27,direct_observation,8.0,235.6930592124266,2.958173341981023,1.719934109778925,0.9168795996904373,0.9535289225578307,1.3494723786115648
la_poza,La Poza,Chronos Large,27,gap_filled_or_missing_observation,17.0,28.466665606692498,0.2830677563169024,0.5320411227686281,-0.028649913726985804,0.2912106270683632,0.37484748273419544
la_poza,La Poza,Chronos Large,28,direct_observation,8.0,259.17657367561674,3.7183349137828134,1.9282984503916434,0.7719525859355927,1.212536561489105,1.5640522887706756
la_poza,La Poza,Chronos Large,28,gap_filled_or_missing_observation,17.0,28.569088020417226,0.3074955253885722,0.5545227906845419,-0.024052326562609857,0.28160490042450625,0.37718980704202254
la_poza,La Poza,Chronos Large,29,direct_observation,8.0,231.41469511781332,3.445944570584859,1.8563255561955878,0.7906901408433912,1.1025255637168883,1.4811838117837905
la_poza,La Poza,Chronos Large,29,gap_filled_or_missing_observation,17.0,28.778835811470714,0.3186280161411584,0.5644714484729572,-0.020357988139326204,0.2446404641135791,0.3866291702885507
la_poza,La Poza,Chronos Large,30,direct_observation,7.0,208.0800871333833,3.4484425179322584,1.8569982546928412,0.9056086507524762,1.2953590173721312,1.5417411390032085
la_poza,La Poza,Chronos Large,30,gap_filled_or_missing_observation,18.0,27.989227357088907,0.3113641059923437,0.5580000949752103,-0.02503687726618299,0.30242438929067306,0.3750942159535888
la_poza,La Poza,TimesFM,1,direct_observation,7.0,14.148002521736725,0.014278017097880806,0.11949065694806772,0.08638626561846059,0.10576478195190431,0.10314564813886377
la_poza,La Poza,TimesFM,1,gap_filled_or_missing_observation,18.0,6.6957478150903595,0.03599703197198102,0.18972883800830337,-0.026788095453345255,0.04412013743181187,0.09772087098312067
la_poza,La Poza,TimesFM,2,direct_observation,6.0,21.33000715154253,0.07424383328358734,0.2724772160816154,0.13099100367228186,0.25714232921600333,0.2345331751505533
la_poza,La Poza,TimesFM,2,gap_filled_or_missing_observation,19.0,9.584370070255346,0.042139261419137396,0.20527849721570302,-0.03558572914537552,0.09896974113970025,0.13161868899027082
la_poza,La Poza,TimesFM,3,direct_observation,6.0,40.32147460976068,0.23451334094366952,0.48426577511080576,0.2391605126063029,0.4327243843078613,0.4234416087468465
la_poza,La Poza,TimesFM,3,gap_filled_or_missing_observation,19.0,12.225524368325285,0.0512240106132496,0.22632722022162866,-0.05401558495741243,0.12785321694358187,0.16561262272655794
la_poza,La Poza,TimesFM,4,direct_observation,6.0,56.5547176731995,0.40042954423436755,0.6327950254500802,0.45272040875752767,0.4221973600387574,0.46393105951944996
la_poza,La Poza,TimesFM,4,gap_filled_or_missing_observation,19.0,12.291506511731495,0.051203366044808706,0.22628160783591914,-0.04150195090354187,0.1266891333656318,0.1653429477686645
la_poza,La Poza,TimesFM,5,direct_observation,6.0,73.2776028768693,0.33723579046044155,0.5807200620440468,0.45298735141754154,0.5119028482437133,0.47390169938405363
la_poza,La Poza,TimesFM,5,gap_filled_or_missing_observation,19.0,13.42187204444488,0.0651845749892455,0.25531270040725645,-0.07397786245000754,0.15141099479697384,0.18473281699958408
la_poza,La Poza,TimesFM,6,direct_observation,6.0,126.20968240556716,0.329891564951361,0.5743618763039213,0.4281195027033487,0.4241326837539672,0.4748779325485229
la_poza,La Poza,TimesFM,6,gap_filled_or_missing_observation,19.0,15.47051806667529,0.0772705594562068,0.2779758253089768,-0.09927725189553395,0.17889164289204218,0.2178492998550892
la_poza,La Poza,TimesFM,7,direct_observation,6.0,79.61167786754012,0.4190939783392717,0.6473746815710911,0.49740264701843273,0.7148785152435304,0.549693463643392
la_poza,La Poza,TimesFM,7,gap_filled_or_missing_observation,19.0,15.649543247039094,0.08459217779450168,0.29084734448590327,-0.08958335058191416,0.14227103588487344,0.22113957194646225
la_poza,La Poza,TimesFM,8,direct_observation,6.0,57.684862487818066,0.3901713594878504,0.6246369821647213,0.47316285101572664,0.6214640073776244,0.5207621806462607
la_poza,La Poza,TimesFM,8,gap_filled_or_missing_observation,19.0,15.267798496660086,0.09527480535530246,0.30866617138148206,-0.08151628776259928,0.1740776854876126,0.22209850941514847
la_poza,La Poza,TimesFM,9,direct_observation,6.0,76.07154338655526,0.44994434681831147,0.6707789105348434,0.38744746081034337,0.31298625946044917,0.5296353289286295
la_poza,La Poza,TimesFM,9,gap_filled_or_missing_observation,19.0,16.262988356219658,0.1062046204518514,0.32589050377673084,-0.09763509921713945,0.2242236472219341,0.24081792241654293
la_poza,La Poza,TimesFM,10,direct_observation,7.0,87.7006813897203,0.6469844622601577,0.8043534436180141,0.2923173569270543,0.8625105381011964,0.6880814337049213
la_poza,La Poza,TimesFM,10,gap_filled_or_missing_observation,18.0,15.883105821203259,0.08707999478566726,0.29509319677970763,-0.08290503645981,0.1948865502668345,0.21679461491851595
la_poza,La Poza,TimesFM,11,direct_observation,6.0,119.88160745059272,0.842350261299239,0.917796416041836,0.47215400727589923,0.83389995098114,0.7740561704635619
la_poza,La Poza,TimesFM,11,gap_filled_or_missing_observation,19.0,17.793928933926097,0.10821883832267364,0.3289663179151836,-0.11556433555834203,0.19527947716616878,0.23830061200967556
la_poza,La Poza,TimesFM,12,direct_observation,7.0,82.95756574137158,0.7130611852090339,0.8444295028059086,0.3998112757546561,0.33325431442260744,0.6475556022099086
la_poza,La Poza,TimesFM,12,gap_filled_or_missing_observation,18.0,15.535300290470888,0.10759663054741118,0.32801925331817217,-0.08472000554169404,0.1282204605735418,0.22094821552368377
la_poza,La Poza,TimesFM,13,direct_observation,7.0,94.87241064176021,0.8789243155810395,0.9375096349270441,0.5650449627467564,0.3394239902496339,0.7035874437604633
la_poza,La Poza,TimesFM,13,gap_filled_or_missing_observation,18.0,16.491683375573615,0.11762677294142233,0.3429675975094766,-0.07686002462697211,0.14557038882416995,0.23427683989652706
la_poza,La Poza,TimesFM,14,direct_observation,7.0,109.79729768617965,1.2142264446784345,1.1019194365644136,0.40510299491882323,0.9185420932769776,0.8789771011897496
la_poza,La Poza,TimesFM,14,gap_filled_or_missing_observation,18.0,17.58494185626477,0.1353098570198358,0.36784488173663066,-0.07719503282938761,0.16048835061252065,0.25266743801319774
la_poza,La Poza,TimesFM,15,direct_observation,7.0,103.50461435209503,1.1046139609495351,1.0510061659902548,0.4645387382507325,0.6257400588989257,0.79482243510655
la_poza,La Poza,TimesFM,15,gap_filled_or_missing_observation,18.0,18.475577733643266,0.16172277508329308,0.40214770306852815,-0.08095652774869751,0.18379187791822926,0.2713812340724191
la_poza,La Poza,TimesFM,16,direct_observation,6.0,70.14827786963383,0.9142378691063247,0.9561578682970321,0.43860608514149985,0.27341459083557135,0.6379162791570029
la_poza,La Poza,TimesFM,16,gap_filled_or_missing_observation,19.0,23.187330865641613,0.21150927242056786,0.45990137249258983,-0.04790695517321812,0.2121522982607802,0.31770378706479235
la_poza,La Poza,TimesFM,17,direct_observation,6.0,62.508211474479644,0.7346084926304507,0.8570930478252934,0.5292128868103028,0.13107636165618897,0.5446764933268229
la_poza,La Poza,TimesFM,17,gap_filled_or_missing_observation,19.0,21.564190147105045,0.21733728912389638,0.46619447564712346,-0.07322053511479193,0.22784692925814243,0.3069338726952756
la_poza,La Poza,TimesFM,18,direct_observation,7.0,82.41883913599308,0.939289506952892,0.9691694934080891,0.6234014216831752,0.29092864608764646,0.6466748766217914
la_poza,La Poza,TimesFM,18,gap_filled_or_missing_observation,18.0,23.040633908726093,0.2464396052089577,0.49642683772028046,-0.09018959095961811,0.20592482867116546,0.33404201438545705
la_poza,La Poza,TimesFM,19,direct_observation,7.0,89.65803230119036,1.0167121723352135,1.0083214627960735,0.6351558123997281,0.35474042129516603,0.6543735765729634
la_poza,La Poza,TimesFM,19,gap_filled_or_missing_observation,18.0,24.792591767517244,0.2717897551323743,0.5213345903854589,-0.10648371091623042,0.23729229682663305,0.36133594921658096
la_poza,La Poza,TimesFM,20,direct_observation,7.0,135.4121908934954,1.2492774911437088,1.1177108262621906,0.694418370928083,0.432865047454834,0.7948210514613561
la_poza,La Poza,TimesFM,20,gap_filled_or_missing_observation,18.0,25.452781737247363,0.3062029920708995,0.5533561168640856,-0.12265323908949753,0.2539452206204751,0.3832328605472504
la_poza,La Poza,TimesFM,21,direct_observation,7.0,116.0692248818751,1.40226407355538,1.1841723158203707,0.7528808010646275,0.39208226585388184,0.8200682863507952
la_poza,La Poza,TimesFM,21,gap_filled_or_missing_observation,18.0,26.196312238809732,0.330021294267283,0.5744747986354867,-0.11988796620871721,0.25541179927925595,0.39523663720611313
la_poza,La Poza,TimesFM,22,direct_observation,7.0,109.89305271855396,1.4506418827286567,1.2044259556853865,0.7284065529959542,0.4173454284667969,0.7942332540239606
la_poza,La Poza,TimesFM,22,gap_filled_or_missing_observation,18.0,26.76791071204565,0.3649116261422015,0.6040791555269901,-0.11952100166411508,0.2159578151134836,0.4069568594286139
la_poza,La Poza,TimesFM,23,direct_observation,7.0,149.93349383548815,1.7446191167300569,1.320840307050802,0.6636457443237305,0.5188663940429687,0.9396948411124095
la_poza,La Poza,TimesFM,23,gap_filled_or_missing_observation,18.0,27.424919997827214,0.3948447227092269,0.6283667103763748,-0.14225088755138637,0.236989293954034,0.4245777129932729
la_poza,La Poza,TimesFM,24,direct_observation,8.0,167.15750940786188,2.3178369052134453,1.522444384932811,0.4059795861244202,0.6473966646194458,1.161866966724396
la_poza,La Poza,TimesFM,24,gap_filled_or_missing_observation,17.0,25.216292157065666,0.17722992369448884,0.4209868450373347,-0.046798594969361174,0.21176190056113597,0.3313702650756961
la_poza,La Poza,TimesFM,25,direct_observation,7.0,199.81829932229815,2.2492261669507405,1.499742033468003,0.35329930468967985,0.7464191856384277,1.1759280311039515
la_poza,La Poza,TimesFM,25,gap_filled_or_missing_observation,18.0,30.291610154194487,0.2461062006367133,0.49609091972814146,0.005475387719398002,0.23966126208645433,0.38485417338320044
la_poza,La Poza,TimesFM,26,direct_observation,8.0,169.0677866204981,2.1035795559513333,1.4503722128996175,0.5210341529846192,0.8753280334472655,1.1391442532539369
la_poza,La Poza,TimesFM,26,gap_filled_or_missing_observation,17.0,25.18317140297613,0.21014615120341604,0.4584170057964866,-0.038533600483005956,0.2276417080627997,0.3323627750761971
la_poza,La Poza,TimesFM,27,direct_observation,8.0,208.43374203766797,2.2235838429803305,1.49116861654889,0.6528702282905579,0.8605875959396362,1.1895758256912232
la_poza,La Poza,TimesFM,27,gap_filled_or_missing_observation,17.0,26.030539028677584,0.23770345138625426,0.487548409274663,-0.058346634214916974,0.2502156136027667,0.34834766383162014
la_poza,La Poza,TimesFM,28,direct_observation,8.0,233.63891335535465,2.947657902351878,1.7168744573648587,0.5353025958538056,1.2549528818130493,1.429369180440903
la_poza,La Poza,TimesFM,28,gap_filled_or_missing_observation,17.0,27.14862686230109,0.26303640036713244,0.5128707443080882,-0.056590347874650275,0.2813813614271399,0.36021487605782926
la_poza,La Poza,TimesFM,29,direct_observation,8.0,206.04974457544557,2.6611417199096015,1.6313006221753248,0.5678203423023225,1.2196841497421265,1.3222255918979646
la_poza,La Poza,TimesFM,29,gap_filled_or_missing_observation,17.0,28.75989748647439,0.2972029667099505,0.5451632477615769,-0.06449633554066464,0.2498561154448935,0.3845059732578296
